drug_id,name,category,price_buy,price_sell,expired
drug45659690,Micardis Plus,Obat Komparator,8000,12000,10/18/2022
drug37448561,Invega,Obat Komparator,10000,13000,3/31/2021
drug90730092,Therodel,Obat Generik,7000,13000,5/31/2022
drug80453208,Caduet,Obat Generik,6000,15000,8/31/2021
drug81478514,Livalo,Obat Generik,6000,11000,3/31/2021
drug16113015,Concor ,Obat Komparator,8000,12000,11/11/2021
drug91871275,Viagra ,Obat Generik,5000,11000,3/20/2022
drug12503070,Zistic,Obat Komparator,9000,15000,10/16/2021
drug03704639,Farmoten,Obat Generik,7000,14000,4/3/2022
drug72250907,Cholestor,Obat Generik,10000,13000,3/30/2022
drug38475368,Feburic,Obat Komparator,9000,11000,9/23/2022
drug98928200,Atarax-1,Obat Komparator,10000,12000,5/23/2022
drug91084545,Primaquine Phosphate,Obat Generik,7000,12000,11/18/2021
drug26446547,Pumpitor,Obat Komparator,10000,12000,1/15/2022
drug78926509,Femoston 1/5,Obat Generik,7000,15000,6/16/2022
drug63247565,Cytotec,Obat generik,9000,14000,7/5/2021
drug35020578,Cymbalta,Obat Generik,7000,15000,4/11/2021
drug24274852,Hepamed,Obat Komparator,5000,14000,6/11/2021
drug09332102,Sopavel 5 ODT,Obat Generik,5000,15000,10/21/2022
drug04679172,Brilinta ,Obat Generik,8000,15000,10/11/2021
drug53526540,Lamictal,Obat Komparator,5000,13000,4/20/2021
drug63441802,Levofloxacin,Obat Komparator,5000,13000,6/30/2021
drug70453034,Voltaren Retard ,Obat Generik,10000,14000,9/5/2021
drug60470010,Zoralin,Obat Komparator,5000,11000,1/31/2021
drug42187806,Ferxate,Obat Generik,5000,12000,7/28/2021
drug51671051,Reminyl ,Obat Generik,5000,11000,2/24/2021
drug80279068,Glucovance ,Obat Komparator,10000,11000,12/9/2022
drug05497454,Atevir,Obat Generik,7000,11000,9/18/2021
drug52419621,Aricept ,Obat Generik,6000,14000,9/18/2022
drug63758054,Movi-Cox,Obat Komparator,5000,15000,11/7/2021
drug02277240,Grafloxin,Obat generik,8000,11000,2/1/2022
drug51906948,Rasilez ,Obat Generik,5000,13000,7/31/2022
drug15406590,Luvox ,Obat Komparator,8000,13000,5/22/2021
drug73216940,Bipro,Obat Generik,9000,12000,6/14/2021
drug90626067,Dogmatil,Obat Komparator,8000,14000,5/20/2021
drug12890255,Bezalip Retard,Obat Komparator,6000,11000,9/28/2021
drug11824657,Abilify Discmelt ,Obat Komparator,7000,12000,11/13/2021
drug48733458,Gemfibrozil,Obat Komparator,7000,14000,7/27/2021
drug89581438,Miniten,Obat Generik,7000,15000,12/12/2022
drug00666374,Coralan,Obat Komparator,5000,13000,1/24/2022
drug05244287,Lipanthyl 200 M,Obat Generik,5000,11000,10/1/2022
drug96966044,Candotens 16,Obat Komparator,7000,11000,6/1/2022
drug34789896,Ezetrol ,Obat Generik,7000,14000,11/17/2022
drug37858179,DHP-FRIMAL ,Obat Generik,5000,14000,12/29/2022
drug24571234,Profenid E-100,Obat Generik,7000,11000,10/7/2022
drug43043958,Risperidone ,Obat Generik,7000,15000,7/12/2022
drug39664051,Valtrex ,Obat Generik,5000,15000,2/7/2022
drug60282545,Telfast Plus,Obat Komparator,7000,12000,1/3/2022
drug72486597,Olmetec ,Obat Komparator,6000,13000,4/21/2021
drug22155948,Cordarone,Obat Generik,8000,14000,2/27/2021
drug96302910,Noperten,Obat generik,5000,13000,5/6/2022
drug51423551,Levofloxacin,Obat Generik,10000,14000,9/13/2022
drug30387515,Nasea OD,Obat Komparator,8000,13000,12/16/2022
drug98072057,Farsorbid 10,Obat Generik,6000,13000,1/2/2021
drug37641146,"Olmetec Plus 40/12,5",Obat Generik,9000,14000,9/30/2022
drug81472369,Reminyl ,Obat Generik,7000,15000,2/9/2021
drug29155903,Diabit,Obat Komparator,7000,13000,9/5/2022
drug63702156,Onglyza,Obat Generik,6000,14000,6/25/2021
drug79748780,Ramipril,Obat Komparator,6000,12000,9/29/2022
drug77438058,Modalim,Obat Generik,10000,13000,7/28/2022
drug66600541,Solinfec,Obat Generik,6000,15000,10/21/2022
